Compound,Tc
B2Mg1,38
Mg1B0.96C0.04,35.5
Mg1B0.9C0.1,30
Mg1B0.85C0.15,24
Mg1.9Cu0.1B12,37.3
Mg1.8Cu0.2B12,36.5
Mg1B1.95C0.05,34
Mg1B1.9C0.1,27.5
Ca1Cu0.25Si1.7,3.2
Ca1Cu0.25Si1.75,3.1
Ca1Cu0.33Si1.67,2.3
Ca1Cu0.25Si1.55,2.9
Ca1Cu0.25Si1.6,3
Mg0.99Pb0.01B2,35.9
Mg0.98Pb0.02B2,35.5
Mg0.94Pb0.06B2,35
Mg0.9Pb0.1B2,34
Mg1B1.89C0.11,34.7
Mg1B1.834C0.166,32
Mg1B1.8C0.2,28.8
Mg1B1.736C0.264,17.6
Mg0.98Al0.02B2,35.9
Mg0.92Al0.08B2,31.6
Mg0.82Al0.18B2,25.7
Mg0.79Al0.21B2,27.1
Ca1Al1Si1,6
Mg0.95Al0.025Li0.025B2,37
Mg0.9Al0.05Li0.05B2,36.4
Mg0.8Al0.1Li0.1B2,32.9
Mg0.7Al0.15Li0.15B2,32
Mg0.65Al0.175Li0.175B2,30.7
Mg0.6Al0.2Li0.2B2,26.1
Mg0.55Al0.225Li0.225B2,25.6
B2Nb1,2.73
B2Nb0.9,3.64
B2Nb0.8,4.55
B2Nb0.7,7.96
B2Nb0.6,8.04
B2Nb0.5,7.56
B2Nb0.4,6.57
B2Nb0.3,6.1
Mg0.99Al0.01B2,38
Mg0.95Al0.05B2,36.5
Mg1B1.924C0.076,35.4
Mg1B1.868C0.132,33.15
Mg1B1.81C0.19,30.57
Mg0.983Al0.017B1,35.9
Mg0.927Al0.073B1,33
Ba1Al0.95Si1.05,2.8
Mg0.95Cu0.05B2,37.75
Mg0.9Al0.1B2,37.5
Mg0.8Al0.2B2,33.4
Mg0.7Al0.3B2,26.7
Mg0.93Al0.07B2,35.8
Mg0.85Al0.15B2,31.5
B2.03Nb1,5.26
B2.1Nb1,5.8
Mg1B1.85C0.15,27.2
Mg0.978Al0.022B2,34.7
Mg0.956Al0.044B2,34
Mg0.915Al0.085B2,32.4
Mg0.815Al0.185B2,25.3
Mg0.815Al0.09B2,32.7
Mg0.815Al0.18B2,25.7
Mg0.815Al0.024B2,35
Mg0.815Al0.092B2,32
Mg0.99Cr0.01B2,36.7
Mg0.98Cr0.02B2,35.3
Mg0.97Cr0.03B2,35.1
Al0.2B5Mo1.8,5.7
Au0.2B5Mo1.8,4.5
B5Hf0.2Nb1.8,3.6
B5Hf0.2Mo1.8,8.4
B5Mo1.7Nb0.3,8.3
B5Mo0.2Nb1.8,4.3
B2.5Mo1,7.45
B2.5Nb1,6.4
B5Mo1.69Zr0.31,11.2
B5Mo1.9Zr0.1,8.9
B5Mo1.9Y0.1,8
B5Mo1.7V0.3,5.5
B5Mo1.7Ti0.3,7.1
B5Mo1.7Ta0.3,7
B5Mo1.8Sc0.2,8.8
B5Nb1.8Zr0.2,5.9
B5Nb1.9Y0.1,9.3
B5Nb1.8V0.2,2.5
B5Nb1.9Ti0.1,4
B5Nb1.8Th0.2,7
B5Nb1.9Sc0.1,6.6
B5Nb1.8Ru0.2,6
Si2Th1,2.41
Mg0.9Li0.1B2,37.4
Mg0.7Li0.3B2,32.1
Mg0.7Be0.3B2,39
Ca1Si2,14
Sr1Ga0.74Si1.26,3.5
Mg1B1.98C0.02,37.2
Mg1B1.96C0.04,36.1
Mg1B1.94C0.06,34.8
Mg0.97Al0.03B2,37.3
Mg0.94Al0.06B2,37
Mg0.86Al0.14B2,35.1
Mg0.75Al0.25B2,32.4
Mg0.99Mn0.01B2,36.2
Mg0.98Mn0.02B2,34.5
Mg0.97Mn0.03B2,33.3
Mg0.96Mn0.04B2,32.3
Mg0.95Mn0.05B2,30
Mg0.97Na0.03B2,38
Mg0.93Na0.07B2,38
Mg0.85Na0.15B2,38
Mg0.8Na0.2B2,38
Mg0.93Li0.07B2,37.8
Mg0.85Li0.15B2,37.5
Mg0.8Li0.2B2,34
Mg0.75Li0.25B2,33.7
Mg0.99Ti0.01B2,38.6
Mg0.95Ti0.05B2,38.5
Mg0.9Ti0.1B2,38.3
Mg0.8Ti0.2B2,37.8
Mg0.6Ti0.4B2,37.5
Mg0.4Ti0.6B2,37.6
Mg0.9Zr0.1B2,37.3
Mg0.8Zr0.2B2,37.3
Mg0.91Al0.09B2,34.7
Mg0.81Al0.19B2,30.8
Mg0.71Al0.29B2,24
Mg0.23Al0.77B2,5.1
Mg1B1.8Be0.2,36
Mg1B1.7Be0.3,32.9
Mg1B1.6Be0.4,20.9
Mg1B1.4Be0.6,8.3
Y1Pt0.5Ge1.5,3.3
Y2Pd1Ge3,3
Ca1Ga1Si1,4.3
Ca1Ga0.74Si1.26,3.5
Ba1Ga0.78Si1.22,4
Mg0.95Zr0.05B2,37.7
Sr1Ga0.5Si1.5,3.5
Sr1Ga0.55Si1.45,3.4
Sr1Ga0.6Si1.4,2.98
Sr1Ga0.65Si1.35,2.58
Sr1Ga0.7Si1.3,3.17
Sr1Ga0.75Si1.25,3.67
Sr1Ga0.8Si1.2,4.24
Sr1Ga0.9Si1.1,4.73
Sr1Ga1Si1,5.1
